X1,X2,X3,X4,X5,Y
87.7006745189961,6,0.0116426776003051,1.58333333333333,1.57342490686594e-78,198.003314009549
541.201906556465,1,0.00918872878618601,57,0.109946690746439,1515.67536886868
511.073747997489,6,0.0068116961172167,1.58333333333333,0.0372698106420452,1022.60601921042
448.99869949108,6,0.000502644902618064,1.58333333333333,0.250124557124261,948.66215158448
487.379477751179,3,0.00411276402454228,6.33333333333333,0.551077122915778,953.080669277887
390.068752730986,6,0.0646462517576284,1.58333333333333,0.0452134003632865,772.110650870688
265.244345329563,4,0.0526452063293189,3.5625,0.0205476980914762,534.823513124402
695.092100670719,4,0.00140315130342327,3.5625,0.0425432574631893,1371.8687116721
275.16218860746,1,0.0516004996810418,57,0.000307782237666137,1042.9629765281
580.943753171912,3,0.0164538205877583,6.33333333333333,0.03046532431764,1156.79728093347
609.428555569907,5,0.0106899233860195,2.28,0.792948088706808,1195.65551111859
520.958850671892,2,0.0026120498692224,14.25,2.46795450940447,1097.39356702412
131.623594713293,3,0.0360732739376933,6.33333333333333,8.92653231535113e-05,332.954757633752
385.695510328834,2,0.0453231775993189,14.25,0.172227024272935,836.121622845624
185.076657848636,2,0.0422683739082598,14.25,0.00213889373289654,483.67094859336
754.377946953419,5,0.0168625383148412,2.28,0.138947580989177,1479.64904864663
566.441292739889,5,0.00170757551046211,2.28,0.168258769991709,1107.92686756503
664.253755749933,1,0.0203154777203657,57,0.599375712553556,1771.41738699845
123.692903379905,4,0.0117660476693055,3.5625,0.0925379819427827,247.525710555893
525.467390452878,2,0.00362220299441003,14.25,5.84100086033194,1164.4726872899
298.159963948468,6,0.000430730214301015,1.58333333333333,0.0367152673922501,621.480967595362
629.896478061852,2,0.0123037094810431,14.25,0.512141201703934,1359.01121950259
445.466735657691,3,0.0197844369105709,6.33333333333333,2.82111513965594,904.090978609783
578.011147961304,5,0.0645386217573625,2.28,0.044723310574979,1153.18261924472
558.828579532403,3,0.0444692030317311,6.33333333333333,0.340038147950706,1136.45061084457
359.156897268547,4,0.0163355120941262,3.5625,0.451506599934731,737.817556838745
409.815900792693,5,0.028548167296602,2.28,0.00319414974483516,832.279334038359
543.230512868055,2,0.0101209594503879,14.25,0.534484137543921,1143.28009228185
540.23124630446,4,0.0258964134185468,3.5625,1.94350083534508,1129.65870489732
419.635629015219,5,0.0325299480811625,2.28,0.00254768673392302,901.23275894274
524.149609407287,3,0.0248105849428786,6.33333333333333,0.0251817179034426,1129.24606384601
464.671743652815,6,0.0233051670964895,1.58333333333333,0.103455956466547,960.292380040881
560.246897914158,6,0.001569238933494,1.58333333333333,2.05591903110668,1125.74037654724
505.955550720997,6,0.0119727436727205,1.58333333333333,0.00361367148894033,1023.48038023394
9.6997829193264,3,0.0096949469161104,6.33333333333333,0.0032989746666649,104.741172172852
410.266057104181,4,0.033208223206768,3.5625,0.0219806039043628,861.473135057103
646.351591038433,1,0.0068074826532927,57,0.715967614901973,1748.48493932008
-50.9437154527018,6,0.0102673547796716,1.58333333333333,7.55804485052516e-53,-12.6721433430232
74.362151024451,1,0.0196717272208624,57,0.00361133936184708,631.304320195745
488.316289485459,2,0.0123047641107515,14.25,0.0785451728930765,1051.12674143706
453.838713419251,6,0.0322230556066475,1.58333333333333,0.143155403303299,856.699066060182
523.95464838566,2,0.037622642750629,14.25,0.0204137763884709,1138.32661054869
511.429753234959,2,0.0254327701275903,14.25,0.170800457651419,1096.16491149462
262.610475797901,1,0.0117893969395248,57,0.0199640595043483,1014.27241336137
541.592143564328,6,0.0219192971551826,1.58333333333333,0.0030858405301083,1104.46870763852
227.838826687893,3,0.00872211096604551,6.33333333333333,0.000483019933349166,481.34461920183
164.992392026106,1,0.0157138573109344,57,0.000484433632075381,804.105430854779
100.223144962408,2,0.000947923610153111,14.25,0.00724604844720885,279.236203994689
639.111790878755,4,0.00265172765676299,3.5625,0.0232149080274301,1218.42918970411
546.520050269084,6,0.000417808094685929,1.58333333333333,0.397998447057451,1093.15087715359
166.210207918742,5,0.0015495196232591,2.28,0.00876539685064729,402.377774221329
585.89022208464,2,0.012394356328092,14.25,0.527884128621304,1273.12019629845
506.162565776464,5,0.015318870985363,2.28,0.261193380255168,934.127715980369
417.759713696801,4,0.0251518194017506,3.5625,0.069279932470948,852.619356469934
347.927583074778,5,0.0457227958559082,2.28,0.458318484369718,730.483314356795
142.534610833996,2,0.00780589322620447,14.25,0.00959552448758995,421.287943494003
271.035903514325,1,0.0260920329312152,57,0.00114990063062086,1043.01945511091
862.817962318548,1,0.00929789781948054,57,0.16910352909358,2123.56264893482
680.299817373326,2,0.0111716501373127,14.25,0.0154553481657063,1450.18017882497
450.395489521815,5,0.00460061939299755,2.28,0.168138462055175,918.600136904415
501.629211678061,4,0.0351910180369274,3.5625,0.827792060090681,1015.35515632213
474.65672741972,1,0.040559660243034,57,0.458883670251322,1405.13319714863
228.652814718936,2,0.00623346173208669,14.25,0.178482910665887,538.898226196079
240.155142798291,5,0.0179396404570083,2.28,0.000481920800642854,502.93970804076
11.7529652950898,2,0.0268410089626902,14.25,4.96767714790021e-08,145.813971105833
109.277818247131,3,0.00667361994507099,6.33333333333333,0.00570971211883871,232.703078825561
89.9470281126486,6,0.0047948847685356,1.58333333333333,5.00447020860096e-15,216.481086561723
482.914930144348,2,0.0101154727112464,14.25,0.179927384710912,1068.65595412672
317.047703072542,1,0.0248358972501465,57,0.00899771283833362,1120.02473467956
175.404643179252,1,0.0466576272818118,57,0.00657994920373202,824.80636107184
81.7708806554761,1,0.0165631475448836,57,5.73982595425487e-07,712.331212291504
123.336066661824,5,0.0351481607955032,2.28,0.000474617718958019,313.898525126542
362.179087589798,6,0.017373811907174,1.58333333333333,0.000722154208325815,750.381117973412
129.735478538763,6,0.0151965052721839,1.58333333333333,1.53414530154273e-36,347.509771657425
531.881257612501,3,0.00113139647930405,6.33333333333333,0.0127065935411113,1085.70131519563
532.581391624628,6,0.0161307055503477,1.58333333333333,5.94741133296067,1109.23115132242
359.942504698272,5,0.0345923786311853,2.28,0.0457469349702696,737.845967716215
393.272756389123,3,0.0480521983608106,6.33333333333333,0.000108727241707224,810.533817357352
175.566743940531,4,0.0307847061444797,3.5625,0.000468857633122935,405.305264736448
282.617509182042,1,0.0336630456992024,57,0.000296673530220079,1026.08345684898
136.740344189721,5,0.00471377924174833,2.28,4.61167518928147e-05,369.376497970184
704.968229997939,6,0.0455693474910088,1.58333333333333,0.569658389082403,1415.25721209463
582.193753817886,2,0.0174040021659016,14.25,0.0268457824511134,1225.24038866338
350.975395318328,3,0.0480201604953115,6.33333333333333,7.68442412354785e-05,727.737805094946
484.581803055214,3,0.00260475292315032,6.33333333333333,0.0513267881912062,1001.5769121375
172.270125369563,2,0.00047822697980664,14.25,0.0412666851323983,499.218735708321
635.117287145138,3,0.0151335024053179,6.33333333333333,0.139323613643256,1263.42647937868
464.333865236506,6,0.0374043473330927,1.58333333333333,0.246214192842512,926.346783940213
248.379196996526,6,0.0453703499534855,1.58333333333333,0.0647328324795316,540.911010127789
545.848628283214,5,0.000189606816720494,2.28,0.34514501057174,1119.8875901364
436.536536679694,6,0.0197016098960819,1.58333333333333,0.00174431631635189,890.750628208829
-48.4055972972502,2,0.00674683446681947,14.25,2.72754324982445e-05,-9.40633021311922
617.886187756907,1,0.00409541157044913,57,0.174039708863125,1718.62262995692
145.917257960454,2,0.0448623901699888,14.25,0.00191224912846327,433.195351270252
379.270467414548,1,0.00722033297693514,57,0.0792089903626139,1237.05999507638
399.331859679261,3,0.0204738341766306,6.33333333333333,0.0119748634303968,810.861775292422
712.424291518384,4,0.0181817995878486,3.5625,0.048914325298698,1422.1241898022
566.23904016714,5,0.0278919746105035,2.28,1.11087135274174,1139.5056623933
588.363699651402,3,0.0375997270711856,6.33333333333333,0.192275919438084,1202.12336050632
304.326887118334,4,0.000351160690361699,3.5625,1.01504380408689,657.944888741964
480.831456398102,6,0.0471936250171958,1.58333333333333,0.678638466803465,973.868475381099
179.329325866408,6,0.0446814633695595,1.58333333333333,1.83949959268323e-09,398.273445449041
416.247310922879,5,0.0206993888915463,2.28,0.000485702553422808,833.239695847856
273.183517755778,6,0.0256488328774826,1.58333333333333,0.00010401464871203,538.371977512754
511.996961449367,1,0.00420532292198304,57,0.140420658537044,1501.42426017641
446.705794416458,6,0.0308893213144374,1.58333333333333,2.45710856167419,899.191412602301
634.947476602995,4,0.0312247693693599,3.5625,0.930462418107214,1316.15264796334
636.481191276566,3,0.0969514730482952,6.33333333333333,0.307153464282238,1342.69200435665
184.858471692588,2,0.0256241430860153,14.25,1.4911812692902e-15,472.621347959805
398.794981673995,2,0.0175551532122371,14.25,0.336575319330709,866.998910750798
441.460716685984,4,0.00503700835938776,3.5625,0.0297660826486298,937.909533381723
493.678952745763,2,0.000114631464220407,14.25,0.646901032985564,1048.09695221066
594.308190997728,3,0.00552391649963796,6.33333333333333,0.813888490875209,1239.71209628109
305.237589366091,6,0.0112938090845019,1.58333333333333,0.0173022040644778,648.671077444441
531.887305131436,4,0.00627432470108375,3.5625,0.114172248910388,1135.32151671728
29.5054422902982,1,0.0211391717991972,57,1.46417836664682e-08,591.22482863131
77.6036839096808,6,0.0219251655216661,1.58333333333333,1.69054637340263e-07,219.028914757371
646.9742915518,5,0.0050831568001654,2.28,0.152650252848546,1274.65609155881
544.914511814485,1,0.010852382464615,57,0.204336649571996,1538.43405031376
425.345544952127,6,0.00634484121739395,1.58333333333333,4.68817646044475,911.64724726483
446.627263329078,2,0.00717223078507933,14.25,0.293462455612823,965.149866280276
389.097464752309,6,0.00484365222990778,1.58333333333333,0.209360485720036,801.959625242214
218.281538295494,5,0.00895839504617149,2.28,0.00181568764909974,468.460297871631
244.550476432505,3,0.00095707532066477,6.33333333333333,0.0305920978503635,471.788174568131
363.929988217725,4,0.0134428142069613,3.5625,0.738288753468395,782.241040285251
190.533252276842,1,0.00359777735411906,57,2.14774986260472e-07,852.058346978175
416.494808233353,3,0.021528639325839,6.33333333333333,0.467093597085567,881.715364219664
302.329897671491,5,0.0321873720230179,2.28,0.319684882473981,593.073211314231
97.0330100213422,1,0.00744185979575189,57,0.00252418278723634,687.853124325713
631.293501395503,3,0.0257041812236339,6.33333333333333,0.229535411854197,1250.70380627273
649.72081860662,1,0.0128021289201219,57,0.0966863377449455,1726.18246674008
186.4613229401,6,0.00597891874554725,1.58333333333333,0.0279563494829092,383.026797310711
118.120750745446,3,0.0830597097692885,6.33333333333333,0.00475279419318823,333.15339609959
498.013975171504,2,0.0139101191022002,14.25,0.0593658798571024,1136.08695877473
658.777134843681,6,0.00984996246408699,1.58333333333333,0.169613615916405,1294.4081849971
-44.8432474214857,2,0.0164157500646424,14.25,2.91857336629396e-13,36.5086622403278
537.653756040265,2,0.00530082396113556,14.25,0.201732061269601,1170.56449682078
95.4977383438757,2,0.0181046373543243,14.25,0.000171494986602937,329.404854531904
578.107311190731,5,0.0481962220418114,2.28,0.0193973861146258,1152.46198429024
221.358706532643,3,0.0082563186758999,6.33333333333333,0.00150646579131597,476.957062035396
256.52307541643,5,0.00843116092778047,2.28,0.0135724315535131,575.591022249544
434.899941938266,2,0.0120573544702472,14.25,0.00406107834989495,972.565775985572
87.3066465684989,5,0.0161692332517191,2.28,3.9355478446915e-06,195.088141157933
370.611917899296,5,0.0108659800822802,2.28,0.459157720740748,697.002902233538
